"GEO_ID","NAME","B27010_001E","B27010_001M","B27010_002E","B27010_002M","B27010_003E","B27010_003M","B27010_004E","B27010_004M","B27010_005E","B27010_005M","B27010_006E","B27010_006M","B27010_007E","B27010_007M","B27010_008E","B27010_008M","B27010_009E","B27010_009M","B27010_010E","B27010_010M","B27010_011E","B27010_011M","B27010_012E","B27010_012M","B27010_013E","B27010_013M","B27010_014E","B27010_014M","B27010_015E","B27010_015M","B27010_016E","B27010_016M","B27010_017E","B27010_017M","B27010_018E","B27010_018M","B27010_019E","B27010_019M","B27010_020E","B27010_020M","B27010_021E","B27010_021M","B27010_022E","B27010_022M","B27010_023E","B27010_023M","B27010_024E","B27010_024M","B27010_025E","B27010_025M","B27010_026E","B27010_026M","B27010_027E","B27010_027M","B27010_028E","B27010_028M","B27010_029E","B27010_029M","B27010_030E","B27010_030M","B27010_031E","B27010_031M","B27010_032E","B27010_032M","B27010_033E","B27010_033M","B27010_034E","B27010_034M","B27010_035E","B27010_035M","B27010_036E","B27010_036M","B27010_037E","B27010_037M","B27010_038E","B27010_038M","B27010_039E","B27010_039M","B27010_040E","B27010_040M","B27010_041E","B27010_041M","B27010_042E","B27010_042M","B27010_043E","B27010_043M","B27010_044E","B27010_044M","B27010_045E","B27010_045M","B27010_046E","B27010_046M","B27010_047E","B27010_047M","B27010_048E","B27010_048M","B27010_049E","B27010_049M","B27010_050E","B27010_050M","B27010_051E","B27010_051M","B27010_052E","B27010_052M","B27010_053E","B27010_053M","B27010_054E","B27010_054M","B27010_055E","B27010_055M","B27010_056E","B27010_056M","B27010_057E","B27010_057M","B27010_058E","B27010_058M","B27010_059E","B27010_059M","B27010_060E","B27010_060M","B27010_061E","B27010_061M","B27010_062E","B27010_062M","B27010_063E","B27010_063M","B27010_064E","B27010_064M","B27010_065E","B27010_065M","B27010_066E","B27010_066M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Under 19 years:","Margin of Error!!Total:!!Under 19 years:","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!Under 19 years:!!No health insurance coverage","Margin of Error!!Total:!!Under 19 years:!!No health insurance coverage","Estimate!!Total:!!19 to 34 years:","Margin of Error!!Total:!!19 to 34 years:","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!19 to 34 years:!!No health insurance coverage","Margin of Error!!Total:!!19 to 34 years:!!No health insurance coverage","Estimate!!Total:!!35 to 64 years:","Margin of Error!!Total:!!35 to 64 years:","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!35 to 64 years:!!No health insurance coverage","Margin of Error!!Total:!!35 to 64 years:!!No health insurance coverage","Estimate!!Total:!!65 years and over:","Margin of Error!!Total:!!65 years and over:","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!65 years and over:!!No health insurance coverage","Margin of Error!!Total:!!65 years and over:!!No health insurance coverage",
"1500000US040190040821","Block Group 1; Census Tract 40.82; Pima County; Arizona","2260","726","684","397","589","387","546","388","0","14","0","14","27","37","16","23","0","14","95","128","0","14","0","14","0","14","95","128","0","14","0","14","0","14","339","161","287","148","260","143","18","20","0","14","9","15","0","14","0","14","23","29","0","14","0","14","0","14","0","14","0","14","23","29","29","35","478","274","402","269","376","272","8","13","0","14","10","16","8","11","0","14","70","57","0","14","0","14","0","14","0","14","40","44","0","14","30","29","6","10","759","203","210","107","10","16","0","14","200","104","0","14","0","14","549","197","0","14","59","39","220","174","34","50","0","14","9","15","227","110","0","14",
"1500000US040190040822","Block Group 2; Census Tract 40.82; Pima County; Arizona","2813","669","653","305","640","305","363","137","199","297","0","14","0","14","78","88","0","14","13","29","11","23","0","14","0","14","0","14","0","14","2","8","0","14","204","105","167","104","77","57","67","101","0","14","7","15","16","25","0","14","37","50","2","8","0","14","0","14","0","14","0","14","35","51","0","14","1344","427","1289","449","1094","442","77","77","26","42","2","7","90","77","0","14","55","57","33","51","0","14","0","14","0","14","0","14","0","14","22","25","0","14","612","303","195","108","0","14","0","14","195","108","0","14","0","14","417","293","0","14","48","44","121","162","0","14","0","14","0","14","248","173","0","14",
"1500000US040190041091","Block Group 1; Census Tract 41.09; Pima County; Arizona","2439","554","503","207","457","180","354","169","28","46","0","14","0","14","75","71","0","14","46","71","0","14","0","14","0","14","0","14","0","14","46","71","0","14","284","158","188","106","136","91","33","53","0","14","0","14","0","14","19","43","25","40","0","14","0","14","25","40","0","14","0","14","0","14","71","111","1126","372","981","377","770","369","92","120","50","77","0","14","31","34","38","44","145","140","73","117","0","14","0","14","16","26","0","14","0","14","56","54","0","14","526","178","253","130","0","14","0","14","253","130","0","14","0","14","264","119","0","14","94","75","12","18","61","55","0","14","0","14","97","63","9","15",
"1500000US040190041092","Block Group 2; Census Tract 41.09; Pima County; Arizona","2389","640","533","312","321","268","255","222","35","59","0","14","31","53","0","14","0","14","212","228","131","204","0","14","0","14","33","53","0","14","48","80","0","14","347","214","119","116","86","132","0","14","0","14","33","53","0","14","0","14","171","151","0","14","0","14","0","14","0","14","0","14","171","151","57","71","1091","321","796","262","679","278","19","33","17","28","0","14","81","128","0","14","249","202","75","98","24","40","0","14","0","14","30","50","0","14","120","149","46","77","418","185","175","151","79","134","0","14","96","72","0","14","0","14","243","118","0","14","95","79","0","14","34","41","0","14","19","29","95","80","0","14",
"1500000US040190041093","Block Group 3; Census Tract 41.09; Pima County; Arizona","953","328","199","136","199","136","102","94","12","17","0","14","85","88","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","106","87","106","87","57","56","0","14","0","14","49","69","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","407","145","339","133","198","108","15","19","28","38","96","86","2","3","0","14","68","64","26","47","0","14","0","14","2","3","0","14","0","14","40","47","0","14","241","106","99","71","0","14","0","14","99","71","0","14","0","14","142","79","0","14","22","22","49","43","19","29","0","14","3","5","49","52","0","14",
"1500000US040190041101","Block Group 1; Census Tract 41.10; Pima County; Arizona","753","300","157","121","95","93","69","82","0","14","0","14","26","37","0","14","0","14","28","47","0","14","0","14","0","14","0","14","0","14","28","47","34","55","145","121","63","64","0","14","0","14","0","14","63","64","0","14","0","14","11","25","0","14","0","14","4","15","0","14","0","14","7","15","71","104","245","148","219","146","149","134","9","16","0","14","57","53","4","15","0","14","16","23","0","14","0","14","0","14","0","14","0","14","0","14","16","23","10","18","206","78","127","61","0","14","0","14","127","61","0","14","0","14","79","69","0","14","18","26","17","23","5","12","0","14","0","14","39","42","0","14",
"1500000US040190041102","Block Group 2; Census Tract 41.10; Pima County; Arizona","1896","273","564","159","505","164","251","184","16","25","0","14","238","177","0","14","0","14","59","83","0","14","0","14","0","14","12","20","0","14","47","77","0","14","347","179","244","111","60","53","19","31","0","14","165","104","0","14","0","14","16","25","0","14","0","14","0","14","16","25","0","14","0","14","87","110","756","223","494","186","349","170","15","25","18","30","83","85","25","41","4","7","90","71","41","57","0","14","0","14","0","14","13","21","0","14","36","47","172","198","229","82","115","80","0","14","0","14","115","80","0","14","0","14","114","68","0","14","37","49","12","20","31","32","0","14","14","25","20","30","0","14",
"1500000US040190041121","Block Group 1; Census Tract 41.12; Pima County; Arizona","807","225","129","70","95","64","28","32","0","14","0","14","67","52","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","34","31","122","84","73","43","68","42","0","14","0","14","5","8","0","14","0","14","5","8","0","14","0","14","0","14","0","14","0","14","5","8","44","55","423","147","252","133","121","48","5","7","15","22","106","121","0","14","5","8","45","28","0","14","0","14","0","14","40","27","0","14","5","8","0","14","126","77","133","53","72","38","4","7","0","14","68","39","0","14","0","14","61","38","0","14","5","8","12","13","33","33","0","14","11","13","0","14","0","14",
"1500000US040190041122","Block Group 2; Census Tract 41.12; Pima County; Arizona","2095","444","577","202","499","191","24","24","4","7","0","14","471","195","0","14","0","14","78","60","0","14","0","14","0","14","0","14","0","14","78","60","0","14","645","225","495","153","281","174","78","84","4","7","132","68","0","14","0","14","12","14","0","14","0","14","0","14","0","14","0","14","12","14","138","93","667","173","382","156","241","141","37","29","0","14","74","38","17","26","13","20","81","68","0","14","0","14","0","14","5","8","5","7","0","14","71","70","204","109","206","57","103","47","0","14","0","14","103","47","0","14","0","14","100","41","0","14","22","18","5","7","35","27","0","14","4","7","34","26","3","5",
"1500000US040190041141","Block Group 1; Census Tract 41.14; Pima County; Arizona","1868","551","254","136","98","70","44","43","0","14","0","14","37","50","17","26","0","14","20","21","0","14","0","14","0","14","0","14","0","14","20","21","136","125","462","265","332","262","318","260","0","14","0","14","14","25","0","14","0","14","28","32","0","14","0","14","0","14","0","14","0","14","28","32","102","85","843","292","527","228","337","180","75","106","0","14","115","85","0","14","0","14","46","50","0","14","0","14","0","14","0","14","0","14","0","14","46","50","270","158","309","165","61","49","0","14","0","14","61","49","0","14","0","14","172","88","0","14","27","31","20","31","70","68","0","14","19","21","36","27","76","120",
"1500000US040190041142","Block Group 2; Census Tract 41.14; Pima County; Arizona","2559","660","770","303","577","262","99","108","0","14","0","14","478","286","0","14","0","14","34","50","0","14","0","14","0","14","0","14","0","14","34","50","159","156","656","392","277","155","139","134","0","14","11","18","127","91","0","14","0","14","69","62","0","14","24","32","31","44","0","14","0","14","14","23","310","242","793","202","362","94","149","83","30","47","0","14","183","101","0","14","0","14","104","79","0","14","4","7","0","14","27","31","0","14","0","14","73","72","327","162","340","142","155","107","0","14","0","14","155","107","0","14","0","14","185","121","0","14","0","14","47","78","125","94","0","14","13","21","0","14","0","14",
"1500000US040190041151","Block Group 1; Census Tract 41.15; Pima County; Arizona","1384","560","346","263","255","218","0","14","0","14","0","14","255","218","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","91","111","218","142","153","101","26","43","0","14","0","14","127","96","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","65","78","614","288","342","195","0","14","0","14","0","14","342","195","0","14","0","14","33","54","0","14","0","14","0","14","33","54","0","14","0","14","0","14","239","149","206","145","32","52","0","14","0","14","32","52","0","14","0","14","114","97","0","14","0","14","0","14","99","90","0","14","0","14","15","25","60","99",
"1500000US040190041152","Block Group 2; Census Tract 41.15; Pima County; Arizona","1285","772","383","321","350","321","0","14","0","14","0","14","350","321","0","14","0","14","33","53","0","14","0","14","0","14","0","14","0","14","33","53","0","14","598","457","461","429","72","92","0","14","0","14","371","394","18","29","0","14","38","61","0","14","0","14","0","14","0","14","0","14","38","61","99","115","291","135","176","131","81","105","17","27","0","14","78","83","0","14","0","14","59","61","0","14","0","14","15","24","34","53","0","14","0","14","10","19","56","64","13","20","13","20","0","14","0","14","13","20","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14",
"1500000US040190041153","Block Group 3; Census Tract 41.15; Pima County; Arizona","1333","518","413","257","253","178","0","14","0","14","0","14","253","178","0","14","0","14","33","55","0","14","0","14","33","55","0","14","0","14","0","14","127","191","339","178","283","167","134","154","0","14","0","14","118","104","0","14","31","46","20","32","0","14","0","14","0","14","0","14","0","14","20","32","36","61","433","201","340","154","20","32","0","14","27","47","282","148","0","14","11","34","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","93","138","148","114","43","68","0","14","0","14","43","68","0","14","0","14","105","106","0","14","78","95","0","14","27","44","0","14","0","14","0","14","0","14",
"1500000US040190041154","Block Group 4; Census Tract 41.15; Pima County; Arizona","3719","1301","1506","560","1478","562","191","197","0","14","0","14","1233","578","54","107","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","28","56","1043","564","841","563","280","158","0","14","0","14","546","557","0","14","15","31","0","14","0","14","0","14","0","14","0","14","0","14","0","14","202","104","982","329","702","318","241","133","117","164","16","27","271","231","17","33","40","61","118","89","0","14","0","14","0","14","17","29","0","14","0","14","101","87","162","111","188","120","139","113","68","74","0","14","71","89","0","14","0","14","49","44","0","14","0","14","0","14","0","14","0","14","0","14","49","44","0","14",
"1500000US040190041161","Block Group 1; Census Tract 41.16; Pima County; Arizona","2854","436","1091","218","885","245","217","148","0","14","39","38","566","171","63","69","0","14","98","65","0","14","0","14","0","14","0","14","0","14","98","65","108","84","837","225","529","126","256","87","0","14","0","14","244","78","29","36","0","14","64","52","0","14","0","14","0","14","0","14","0","14","64","52","244","135","725","148","372","115","217","89","0","14","0","14","145","80","10","17","0","14","123","60","7","12","0","14","0","14","32","34","0","14","23","24","61","47","230","109","201","90","53","31","16","14","0","14","37","29","0","14","0","14","148","86","0","14","28","24","0","14","53","34","0","14","12","14","55","73","0","14",
"1500000US040190041171","Block Group 1; Census Tract 41.17; Pima County; Arizona","1224","428","338","152","316","149","55","58","24","38","0","14","237","138","0","14","0","14","22","36","0","14","0","14","0","14","0","14","0","14","22","36","0","14","465","190","307","157","106","85","0","14","0","14","201","133","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","158","127","337","169","193","113","96","99","0","14","0","14","97","68","0","14","0","14","17","29","0","14","0","14","0","14","17","29","0","14","0","14","0","14","127","111","84","80","22","32","0","14","0","14","22","32","0","14","0","14","62","76","0","14","39","64","0","14","23","37","0","14","0","14","0","14","0","14",
"1500000US040190041172","Block Group 2; Census Tract 41.17; Pima County; Arizona","1657","522","503","298","443","290","32","54","0","14","0","14","400","293","11","17","0","14","33","55","33","55","0","14","0","14","0","14","0","14","0","14","27","43","377","192","236","146","88","119","48","52","0","14","100","93","0","14","0","14","12","19","0","14","0","14","12","19","0","14","0","14","0","14","129","121","577","189","491","188","266","124","67","77","37","47","98","100","13","20","10","18","49","50","0","14","0","14","0","14","11","20","0","14","0","14","38","45","37","41","200","153","135","142","0","14","0","14","135","142","0","14","0","14","65","62","0","14","0","14","0","14","37","42","0","14","28","45","0","14","0","14",
"1500000US040190041173","Block Group 3; Census Tract 41.17; Pima County; Arizona","2011","598","414","181","365","169","41","35","0","14","0","14","324","170","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","49","52","555","214","415","180","263","158","0","14","0","14","152","107","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","140","110","841","320","583","315","262","138","10","18","11","18","300","219","0","14","0","14","118","97","0","14","0","14","13","22","25","34","0","14","46","74","34","40","140","89","201","110","116","81","0","14","0","14","116","81","0","14","0","14","85","71","0","14","30","35","32","29","0","14","0","14","12","20","11","19","0","14",
"1500000US040190041181","Block Group 1; Census Tract 41.18; Pima County; Arizona","1066","415","251","153","198","149","158","152","0","14","0","14","28","33","12","19","0","14","53","52","0","14","0","14","17","26","10","16","0","14","26","38","0","14","204","124","171","118","148","121","0","14","0","14","23","36","0","14","0","14","10","14","0","14","0","14","10","14","0","14","0","14","0","14","23","23","514","201","336","167","266","165","11","16","0","14","45","50","0","14","14","23","144","98","0","14","0","14","0","14","19","32","37","40","0","14","88","62","34","52","97","59","24","29","0","14","0","14","24","29","0","14","0","14","73","45","0","14","0","14","19","31","36","36","0","14","0","14","18","28","0","14",
"1500000US040190041182","Block Group 2; Census Tract 41.18; Pima County; Arizona","2279","399","677","232","612","236","83","65","13","21","0","14","386","220","130","140","0","14","53","79","0","14","0","14","0","14","53","79","0","14","0","14","12","20","569","207","454","178","286","155","14","22","0","14","96","84","58","70","0","14","97","84","0","14","0","14","10","17","35","51","0","14","52","65","18","22","748","187","592","172","313","116","36","38","8","14","183","94","0","14","52","82","54","41","15","22","0","14","0","14","13","19","0","14","0","14","26","29","102","64","285","103","167","89","0","14","0","14","167","89","0","14","0","14","118","68","0","14","33","43","46","39","0","14","0","14","18","30","21","24","0","14",
"1500000US040190041183","Block Group 3; Census Tract 41.18; Pima County; Arizona","2163","1504","1053","1117","766","873","702","882","0","14","0","14","64","82","0","14","0","14","50","49","0","14","0","14","0","14","27","41","0","14","23","25","237","262","375","148","260","107","236","102","14","22","0","14","0","14","0","14","10","17","33","37","18","31","0","14","0","14","15","23","0","14","0","14","82","76","680","423","552","358","452","336","0","14","11","17","68","92","13","19","8","12","45","43","0","14","9","14","0","14","0","14","0","14","0","14","36","39","83","131","55","63","10","24","0","14","0","14","10","24","0","14","0","14","45","48","0","14","26","40","0","14","11","25","0","14","0","14","8","14","0","14",
"1500000US040190041221","Block Group 1; Census Tract 41.22; Pima County; Arizona","1764","337","517","137","445","130","164","109","18","29","0","14","233","96","30","33","0","14","16","19","0","14","0","14","0","14","16","19","0","14","0","14","56","62","434","143","303","131","140","81","0","14","0","14","85","79","78","106","0","14","31","31","15","23","0","14","0","14","16","20","0","14","0","14","100","61","594","178","422","150","324","147","11","17","0","14","33","41","35","37","19","22","87","85","18","26","0","14","0","14","9","14","13","24","0","14","47","63","85","70","219","91","92","49","22","36","0","14","70","45","0","14","0","14","97","56","0","14","0","14","0","14","41","32","0","14","25","38","31","32","30","39",
